FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	DE34 DD2D C50A D2F6 8203 C402 7D95"
FEATURE VIP_PCI_UVC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="139D 3F4D 0068 B4B6 8D00 AB4E 02D0 9F93 5DF7 B3D1 4FD0 \
	6A42 817A 86BF 15A4 11A3 15E6 86EF B927 DE84 455E 760E 740B \
	02B7 0AF5 ED73 0FD9 1448 4B02 2D56"
FEATURE VIP_PCIE_1_2_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="155F 28D9 FF7E 3A42 23A2 EEF7 25AC 6290 EB02 \
	1D31 5AD3 CC73 0CC6 7DE5 5EAE 05CA A564 13CE 755F A49F 7DB8 \
	7361 F822 0D74 7249 78C2 5613 8FE3 5D85 37C0"
FEATURE VIP_PCIE_3_MPHY cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08CE F6F8 D6AF C57C 89BF 21E7 D114 483F DEE8 \
	9796 86C6 D5E7 3691 8CF2 22F0 1A7B E7F2 D100 DBCB D14A 0A7A \
	C364 39E8 F65A 866F B315 1691 EE12 E384 9804"
FEATURE VIP_PCIE_3_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="042C DF77 0B8B E005 94E5 64D4 1422 9DE4 07B9 427E 0A9F \
	7D25 E2D2 C4AA 4419 121C A120 2A65 FA30 04F8 AF4C F096 2386 \
	9DDF D3B2 B3EC E094 636B 9EC2 4298"
FEATURE VIP_PCIE_3_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1746 94F8 4ED0 074F AF53 2BBF 9EB9 ABE3 5006 \
	B8BF 1612 A3AF 2676 DDAE 7F6B 056F E67A C51C 8DFE F106 CFF8 \
	57CA 1D9B D22E 0694 C0AC C6E2 DFCF CDE2 D255"
FEATURE VIP_PCIE_3_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E5A 7F68 EFEC DEE9 FA83 8A35 E9AE F314 4F5F \
	6918 2FFC 3F30 486A F92D 119A 0D41 4E86 61C4 8DB9 10C5 A6CC \
	EEB8 99EC 490B D6D9 1AB8 DA10 7025 C4AA 3246"
FEATURE VIP_PCIE_4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0759 B2E5 78D4 EA5A DDDF A811 F2AF 1BF3 7825 91D5 5CFC \
	F966 9661 A260 F50E 1194 F680 D069 F974 0D69 97EC E327 25FE \
	4F44 447D 7D1A 6CE1 8B87 1F10 8571"
FEATURE VIP_PCIE_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F81 3E06 15A4 5695 748B 41F9 97D6 171E 76E0 \
	28CD 135B 8F15 E189 2B59 C894 0216 61F4 ACC1 09A3 BEBD 5599 \
	5CD5 E360 1CAA CA3C 5BF3 6FC8 9C10 8A24 0F0C"
FEATURE VIP_PLB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0745 863F DE5C 62DA DC89 A9E6 4E95 A95B E1D7 1A21 DBFD \
	60DB 09B6 3DDB 2F01 15E3 2CBA E37E 4249 655E C6F9 20DB 6B0D \
	FBE1 4904 7D90 E7A5 1B13 EC87 85A9"
FEATURE VIP_PLB_6 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10DB 089F 1029 9533 97C5 9E27 1B92 ED6D 8F06 2B6B E2EB \
	C823 89CC 0D6E 4925 0CDF 7CF4 343F EB12 6174 47BC EE9B 6D4F \
	147E 4363 4ADA 340C 7E14 5573 9511"
FEATURE vip_portfolio cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="057D BFD5 7F24 2BF5 FFC9 6674 16C1 BA0D 4C21 D1C8 9B80 \
	9974 676A 061B E7D1 08F3 4AFF 1F06 737A 7288 1A10 C89C 1123 \
	F8A7 241D B1E8 C88F 8857 51D4 F955"
FEATURE VIP_PORTFOLIO_CATALOG cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1DC8 AE94 8D92 FB02 75BD E7B4 AC30 4382 4AD7 \
	9127 0EEC 68B8 8AED E518 4AFD 02D9 AF52 60AB 6990 DFF9 AEFA \
	158F 5B7F 6ED9 86DC B4C4 76C2 47B0 1A77 F6BA"
FEATURE VIP_PUREVIEW cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CDC EE15 A858 7906 95A8 EDC0 5EA2 BC80 7178 4805 67AC \
	73B8 412E 5B5F F5F2 0BCC 9817 CDA6 96B0 9AEF 3428 947C 7D3C \
	A009 8072 0DD5 2DB3 06DE 27A9 7928"
FEATURE VIP_SAS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14B2 A327 4570 4CCA EB7B 9D93 B7D8 C02C 0132 2BEC FEA2 \
	C2EB 63F4 C65B 2065 1E58 034E D8C4 FDF3 F517 545A FBAD 011C \
	C3BD D714 740F A3AC F6EB 72D8 60BA"
FEATURE VIP_SAS_12G cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03A6 9DBD 4EB6 A517 9396 89EC BFFA 9FBF 0F51 DABE 153B \
	1BD1 103D D657 31D2 1DE4 ED01 841A CE6B 5D28 6599 B1F7 149C \
	B531 0CCF 8B1F BB05 DD20 6645 2816"
FEATURE VIP_SATA_6G cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17AA A15E 8038 279C C690 47E2 9408 FE60 01F4 68E4 EC20 \
	5B74 6AD9 CBB0 3DEC 1267 7CC2 0E32 9650 F171 1CA2 C5C4 6E40 \
	8DB3 0E65 12FC BEDA 3EC3 06E9 1206"
FEATURE VIP_SATA_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C3A 82C9 09C9 7C5F C98B 5935 FA46 C76F 494D C644 2CE8 \
	9B39 1FD1 34F2 B574 0AEB 3170 E191 67D6 33D5 68CA 75F9 22BB \
	7FC2 FAEA ED5D 370A 435F 4CE9 9CB3"
FEATURE VIP_SR_IOV_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01F9 A6A3 1AEA 2892 AF29 67D7 863B C6B0 88BD A243 7409 \
	C11D E985 3092 EAC5 041A A551 E7B0 B24B F10C D7CA D4E8 534D \
	8B4B 8623 7A85 85D4 58B6 E499 DCA2"
FEATURE VIP_SRIO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13B1 66A9 B908 E9E9 1813 B7A0 DDC9 9C50 1CCB 21ED 4750 \
	9DA9 BD78 E2FF E919 0E58 091C 7A98 00E0 907A C946 DBA2 40AC \
	4FFA 0E56 41CE 7782 9C35 D1F2 D76C"
FEATURE VIP_SRIO3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="114B C887 B6D4 0FEA 10CF E90A A53C 2393 2F05 C2AE 822C \
	9DE4 1C36 23C1 3144 1F22 FA4B 451B FDB3 8787 F630 17B2 A8CD \
	C1A3 782A 7CFC 4A31 9279 BF6E 2D7D"
FEATURE VIP_SSIC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07F2 E2C4 E723 F006 64EC 3329 8B2C 1C3C 39F5 C269 6FCE \
	2D5A 13D2 89E0 8B19 176C BCE7 197F 9E80 7729 DC87 CF5D D730 \
	4CC0 FDAA 9BA4 BBDD CE48 DE91 12A3"
FEATURE VIP_UART cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A9D 74F8 2147 B017 E419 7E0D 4ED1 182F 1A06 F72E 84FF \
	C5A6 67F8 3BE3 31AA 16A1 A374 B023 D552 49F5 D8BB 8239 30D8 \
	A1BC 5BA8 E836 C543 458F 3DCD E50C"
FEATURE VIP_UNIPRO_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0AB7 E284 1371 A3DC 207C 1FCA BAF0 C7D9 0A6D \
	28AA 3B15 F2E2 50DB 0650 FA2E 0B50 8764 85B9 6868 68BE 001D \
	B666 9342 83CC 5955 0CC2 DF04 8431 AB46 535B"
FEATURE VIP_USB_2_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B09 3E05 5437 DAF5 9630 DAA0 717D A6E9 D428 B529 3E6E \
	FCFF C001 1E82 FD1C 1967 BBF6 9D74 E655 5F25 A9FB A9AD 03C0 \
	A23C E5C7 4342 C797 ECE7 4CB9 F357"
FEATURE VIP_USB_3_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12B5 E1A8 41D5 9C24 39A5 D5D2 E1FC AA5B E499 9E3F DBC3 \
	F2E6 91E5 A8EA 7E6C 0034 2838 527E C8CE 8B2F 15F7 8A0B 45C9 \
	8B14 CB74 B387 7666 0922 AFE3 4E69"
FEATURE VIP_USB_3_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1FF5 BA14 7C51 153B B215 7F81 A67D B137 F993 \
	AB79 0BAA 541B 50F2 1B06 B3AB 12F5 7DA8 0140 BC1C F6F3 BD2C \
	32B9 F19A 5CCF 98D0 0F6E BCAC 703E 2144 7211"
FEATURE VIP_UVC_3PSI_ENGINE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F16 17ED CE75 806D 5BCF 91C9 58D0 B979 2D6D \
	E22E 3CA7 44FD F302 D907 3E29 14E2 062A A075 CA7A A250 38DD \
	2754 ED91 5300 750B F186 FDCA E47A 93E8 04A4"
FEATURE VIP_VALIDATOR_BASIC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0472 B28A 106F ACE7 AE09 1BA2 C610 E823 31B0 \
	069A 816A 21B5 DBCC F3A1 B53B 05E4 2DBF 7FEB 30ED 3228 3A47 \
	C3D1 DBC0 3B80 9B3C 3C8A 20E9 5EEB 36AE 5C50"
FEATURE VIP_VALIDATOR_COHERENT cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="121E 2112 315E 3433 83D0 4F30 62C2 8DA3 9A34 \
	DA34 2488 8D6D 11B0 EB48 EA4B 0906 AD4D 1287 F673 CF97 699F \
	6559 81C7 9B20 7BCD 9665 7C78 B309 449D 9CEF"
FEATURE Virtuoso_Acceler_Parallel_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1687 C9F3 1B85 81CA 9FA4 4D0D 133B \
	FA92 97F7 1BB5 6844 5BEF 64DB E4A4 6E8B 0BE8 74CE 7E1F C369 \
	53C0 6F82 D8FB DDE4 CD0B 1E14 59ED 0F4F 3169 B0AD 919F"
FEATURE Virtuoso_Acceler_Parallel_sc cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="11DC C4EE 96A9 F489 64A7 BAA1 839B \
	6486 90BE 0A98 CAE4 332F 8CB6 13CF 6C77 011B 3A36 0594 7D9B \
	556E FDD2 9FC0 80A5 18CF 4297 11B5 AB94 C7DB 5621 DBE3"
FEATURE Virtuoso_Acceler_Parallel_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="194A 81EF E0D3 5E3B 3317 104F 9A02 \
	8120 E018 4C83 1C09 D650 46D3 BDF4 2D61 0093 DC0A 6590 940D \
	947D DCF7 25B5 627A 6569 4EB8 2172 BA94 716C 9E95 91EA"
FEATURE Virtuoso_Adv_Node_Framework cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0E43 E09B 1E89 8FE0 C894 D31D 5018 \
	0E3A E6B6 4DF8 4089 BFA5 F3E6 B097 E905 1853 E440 D075 67FA \
	6AA5 FC24 61D2 B651 B6D5 1B02 9644 A21C BB43 152F 3FE9"
FEATURE Virtuoso_Adv_Node_Opt_Layout cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0A97 D574 53EA 51DA 8720 B015 EF9D \
	83AB F9C6 2E30 4867 62BD F736 31BD 5B89 01F2 E362 D64A 6977 \
	6347 522E E97F E0B7 51DA EE0E 18AA 7C33 E504 2AB5 13AA"
FEATURE Virtuoso_Adv_Node_Opt_Lay_Std cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1C41 1C0F 5068 833B 2343 72AF A10C \
	84BF F3B7 70DC 320C FF20 1D13 E02B 79F3 0707 B840 7CE2 273A \
	5DF0 5594 3FF8 F3C8 96BC 2EBD 48C4 9B22 F750 EB9C 9826"
FEATURE Virtuoso_Constraint_API cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1045 66F3 D920 3E21 3C0B DE6B 3A60 A1AC 650E \
	0650 B7F7 B682 5BA3 4695 CB4A 0D89 41BD 9D35 4902 ACF5 BA33 \
	1257 03AE B7C5 F8AA 4C3C AE4E 6C2E 725D CA99"
FEATURE Virtuoso_Constraint_Interface cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="01B4 49B1 54F7 03E7 8450 2BBC EF51 \
	7DA3 F480 498B 7446 9802 5540 E0C0 D8A8 1F94 0016 2041 A8E1 \
	B5AA 38D2 36D3 377D 1961 C058 392B 396A 4645 B3D3 7C3F"
FEATURE Virtuoso_Core_Characterizer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="104E EC3D 9BC3 EE36 4536 904E 02F0 \
	DA21 F233 0557 4801 B9A6 FD6F F163 71AA 1309 839C AB91 CA9D \
	FA07 F43F 4822 C402 488E DC1D 0A08 6175 C34E 5343 F82E"
FEATURE Virtuoso_Core_Optimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0087 CE0A 8E99 D712 7191 22DF 0219 B8C6 D1DB \
	5D09 9E56 00B4 6474 A64C 9904 08F1 2F92 921B 7CEC BDCE 4B1F \
	1B77 FB3B 4675 01EC 968C EE69 25A9 1821 49E9"
FEATURE Virtuoso_custom_placer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="04D7 6817 F3B2 C40F 95A1 D565 E505 CE5C 5871 \
	6498 B67A 964D C93C 6A14 F36F 0307 1663 156D 5723 144E 1843 \
	E65B 98F1 7B11 FC04 ED53 DF55 448E D468 F428"
FEATURE Virtuoso_custom_router cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="127A 5970 0035 3936 A905 D327 540C 7CDD BA2C \
	7085 6120 F9D1 5988 C347 428A 1684 BCEC D239 9429 2EE2 DBB1 \
	AA44 6004 B36A 3732 83C8 4516 2559 68BB 652F"
FEATURE Virtuoso_DFM_option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0EC0 A49A 37FB FAD6 3BE3 91DE 2A47 7548 08E1 \
	F9BB 74F9 EC61 6366 EE62 6B93 13D7 5445 2B99 5072 09C4 E01B \
	EF69 BAE8 6A7D FA86 A4E5 A179 286F B1E0 624E"
FEATURE Virtuoso_Digital_Impl cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0B06 3265 8C64 2810 2F59 48AF 3249 1735 8081 \
	7211 1A6C DA04 F487 2876 3C94 0266 8A23 6D1C B7C8 08A9 F429 \
	BF8E 0004 7A77 D979 6FC6 F707 F1D3 B759 9A54"
FEATURE Virtuoso_Digital_Impl_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0D31 FD83 E85B B4A1 9D68 7A8B 4026 98C5 8EC2 \
	F097 B64F 8A6E 3379 AAD3 63CD 0B94 A753 76ED 8FED 9726 10B2 \
	213F 90A5 BA48 357C 7450 BA1E EB00 2126 3728"
FEATURE Virtuoso_Digital_Signoff_Power cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1085 0C1C 63C5 B930 DA86 C907 27EA \
	69F4 54EA DC54 D50E 5DC3 4881 85E9 5473 0931 165B 3C28 C151 \
	711C 515C 5EE6 3A5F EBF0 3E3F 7714 43F5 67C6 89AF 5D50"
FEATURE Virtuoso_DRC_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D9D 5BA5 4C02 DC8E E7FC A72E 8704 68B8 5E92 \
	1957 7D2E 8216 8C60 A8DE 91AA 05B2 E25A 7F68 F615 A73B 0A39 \
	728E 1D4F 79D8 CAA7 9EEB A1E7 0784 20DB 6FD7"
FEATURE Virtuoso_EAD_3D_Prec_Solver cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1FA6 FB70 A113 A012 4EAB D9C4 207D \
	0691 F721 2605 82A6 A99A F421 B65C 58DA 0C3E 8A2F FA27 19CC \
	FCD7 3DD1 DCC6 6547 19C3 3307 0C54 277F 4B86 9784 1C22"
FEATURE Virtuoso_EAD_Adv_Elect_Analysi cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1B53 68F9 1174 A06C 19DD 6977 F2B1 \
	A44B 3254 DCAE E2E5 3122 8EFC C983 2DC5 1870 446E AD64 9D23 \
	4AEE FA69 11D0 E9F8 7FDA EA41 DDAA 10FC D0C4 B3E6 7C21"
FEATURE Virtuoso_IPVS_Adv_Ana_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="06EA E117 DF18 5A53 544C 1005 6048 A1A3 07B9 \
	C9E8 E3A1 71EF 9414 B68E D445 1547 5818 C587 21FA 0F9B 7092 \
	0BA1 7FAD 6B1A F760 7DDB 5D38 DA16 E2E3 0070"
FEATURE Virtuoso_Layout_Migrate cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1B88 8184 0E1D 6F39 FDC3 AC42 8344 0059 B0C0 \
	D18F 440F E577 EB16 857A 9B53 0FBB 4639 493A E6A7 F0FD E517 \
	FD6F A2AD 7358 7EAE D802 AB4D FDB1 A78D 6D5A"
FEATURE Virtuoso_Layout_Suite_EAD cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A58 79F3 0187 5F95 656A 1890 934D 4B3F 70FE \
	915B 7D74 B199 F42C A2CF 6B6F 1B12 B3B5 24DD BAEC 3B88 F059 \
	3479 7FCB 4A6B BF4D C590 42EF 4B0C F895 1610"
FEATURE Virtuoso_Layout_Suite_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09F8 DF96 A154 B3F1 2039 1F8D 4093 BA4E 91B5 \
	CED9 5A66 79F2 0BDA F091 8964 0DF6 ACCA 30DF CEB5 CF09 0F1B \
	BADC 8133 6676 23E0 738F B5D1 831D 25C5 4DFE"
FEATURE Virtuoso_Layout_Suite_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="16CB FAE8 0B46 EA5A 2DA7 C1E5 4255 BAA6 278B \
	7869 F32C 2DE2 71A8 68CD C9A6 02C8 82A1 B892 4FEC C6D9 2D95 \
	5072 ED8E 9C8F 8B15 1740 3391 EFB2 87FF 6045"
FEATURE Virtuoso_Layout_Suite_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EEB D5EC 3EEC 8679 01C7 E681 54A3 F31F 4114 \
	77B8 5BA8 DDCA 9DE4 BC49 3E13 0EC8 99DB BC95 270C B2C0 4E56 \
	1B18 3861 DD77 7E72 7D46 3782 2EB9 192E D5F4"
FEATURE Virtuoso_LDE_Analyzer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="096C DF71 D235 182B 67A9 A8B0 8660 5E1D 4F86 \
	FBDF 348C 6D51 DD1D FD1B E7E1 0827 FCF4 8B27 8A92 921D 34F1 \
	65D0 160A 622B 1968 4D5C 283A 5C44 1F07 0616"
FEATURE Virtuoso_MixedSignalOpt_Layout cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1366 CEFD 31C5 0739 BAAA 638A 44C7 \
	877B 4CEA 9611 C313 53B5 F349 38AC 9AC4 0484 4852 DB0F 1644 \
	6132 444B 62E4 54AF B097 0649 E6F2 F2EB 2FFD BCBB 2F3A"
FEATURE Virtuoso_MMSIM_CPU_Accelerator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="04AB D6FE 83DB 755D 94F1 D9C0 1B6C \
	15FE BC1A 0D2F 47DB D3A6 4649 937A B506 0FE1 1AE0 3785 9BF5 \
	7B03 2BED 0FB0 F3F3 2B90 0AA3 03AE C0F3 19CE E959 871B"
FEATURE Virtuoso_MMSIM_pwr_opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0357 021D F246 5015 E9C8 F273 2A01 6916 0DB2 \
	48A5 BEAD A307 9694 7DB4 1FFD 000D F62B B9A0 850E 8E38 3DB3 \
	3471 8B7C 5EC7 C387 96CB 8D6D 048C 8038 E7CE"
FEATURE Virtuoso_MMSIM_RF_analysis cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0202 A5AB 56EB D3FF EF48 637B B9F8 \
	547A 7D1F 7836 5166 4E27 1834 5A82 8EB7 06CA 5883 0C7E 8E5C \
	E12E 8047 7548 B6FE 93D6 DC93 9395 4948 C49E 6230 D270"
FEATURE Virtuoso_Multi_mode_Simulation cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="109A D525 CDB3 5E8A 27CE 3A58 B1A4 \
	33AE 4E07 1945 3E93 DEDF 09E9 28E9 2A60 1774 0889 140B D562 \
	21FD 10C4 6F83 C96E 24F7 1F4A 31CC 61E7 934A 7C87 2700"
FEATURE Virtuoso_NeoCircuit_DFM cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0B4E 577C 16C2 600A 0F51 5440 8CBD A3A0 7736 \
	7F17 55B4 995E 6A2E 6DFC B860 0B60 E1D5 9272 4B58 EE09 506E \
	F6D0 A941 20D6 F0E1 99A8 6340 6186 E121 1B2D"
FEATURE Virtuoso_Oasis_API cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1BAD EBB3 1C79 D4F6 230B 77C2 D884 2CD3 FFD3 \
	B091 10D4 0F37 0C0B DB0B E977 02E1 9ADA 065B A4FF CFCC 6852 \
	4713 C745 8446 0F9A 558B EB0D E6C6 3FA5 017F"
FEATURE Virtuoso_Phase_Designer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1923 FBE3 58C7 0403 030E FBA9 5464 6EB4 A4C3 \
	6EE4 791C 7BD3 E141 64A3 76CF 1CAA 7AEA 0514 C666 89E4 CED2 \
	2E7D D3D2 2775 E1D8 6167 459C E1F1 B6EE BBC4"
FEATURE Virtuoso_Power_System_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A7E 6883 A822 77F3 C10E 9860 0A16 42C0 481D \
	77E2 7769 C05D FD0F 1E31 8280 0490 E85E 3824 0E2F B2D7 B990 \
	8BF7 C7CF 2A30 451F CA42 D39C 9E1E 9A5D 4880"
FEATURE Virtuoso_Power_System_L_EXT cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1DFC 2F32 CABB 4D3D 5F6C 8833 ECA8 \
	4078 62DD 0A73 CD55 D70F 63E7 1017 792B 0815 7CA8 D92B 4C3C \
	810F 980D B1BE 4C8E C915 F6A7 6CFF A841 1C02 4D2A EDDB"
FEATURE Virtuoso_Power_System_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1095 D6DF 60ED 5A12 239D E8DB F2FD 6D61 307E \
	68B6 9025 546F B34C 9C5D BA04 0526 B1B8 8CBC D8E0 7A90 D5BD \
	5DC6 8752 D280 1B8F 87B8 9D0A E068 8C02 F75F"
FEATURE Virtuoso_QRC_Extraction_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="101B 37B3 346C 0F41 7C0D C5E1 DFF2 \
	55C8 1AC6 174D 3F25 ABF8 9E82 E9BA EA3C 1663 233C DDAE AE42 \
	5862 602D 91AC DE2B B1AB 7F44 0863 9244 3F2B 86A4 93FE"
FEATURE Virtuoso_QRC_Extraction_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18C3 3152 DFB7 F2AF 43D3 5168 4BE6 E098 C58C \
	B7EB 5D7C 81CE 2FBB CDC3 6C96 19D3 82DA 97A2 6448 B6F4 85E6 \
	43DB BB5E 1F76 E0A5 F4E8 1BE4 89B6 6850 9CA5"
FEATURE Virtuoso_QRC_Extraction_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0A90 CD0B 540C 1DA8 14D8 B61A A49D \
	C42E D259 0EB3 C38F 365D 9F0D 4C4D 7D23 1FF5 1150 71AE 0ECE \
	68DB 10AA 6A57 2D85 2958 6A00 53A6 D472 83E0 C795 CE02"
FEATURE Virtuoso_Schematic_Editor_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1F60 D544 7AE1 AA15 2F83 3285 7628 \
	A527 8326 2541 C385 FDCB 5DD7 7375 40F2 0AB1 7817 A5E3 A199 \
	2202 2627 0B44 68B3 BDE9 A71D 8FF0 DE92 824F 1945 6A50"
FEATURE Virtuoso_Schematic_Editor_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="018B DE3C 1847 D1F8 4F90 F162 CAB5 \
	564E E022 099C E63C 4205 1315 FF1A 926A 11C8 9ED5 4224 E935 \
	B172 1EDB 1D6F F351 5B40 BCD2 1DDA AA85 0C60 C117 34C1"
FEATURE Virtuoso_Schematic_Editor_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="00C9 327C 0F2A B01B 64A2 B109 CA0E \
	5FA1 5DE2 8266 7A8F FBD3 2255 6764 385C 0EF9 917A F8F7 C95E \
	1271 BE66 2414 B0D8 92B6 000F 9D0D F7BB 8F8D 1C37 522E"
FEATURE Virtuoso_Spectre cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="084F 6896 52D5 3D76 86D2 EA95 DF53 337A C599 \
	C20F 006B 39BE 6097 9183 8E4B 03ED 813F 5270 19BF FA76 A9B1 \
	CF9B 247A 29AA BBCD A2E9 BBFE 2941 CC86 3A3C"
FEATURE Virtuoso_Spectre_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E50 5B74 0BBD 6D33 DB72 9EE0 3F3B 0410 7CAA \
	3401 7001 E83C D82A 3D79 BF03 1363 FE03 81EF C207 CF5A 592F \
	B10A 1206 BDE9 2C7F 50F1 65C5 A9A1 36B9 0E1E"
FEATURE Virtuoso_Spectre_RF cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1C68 C758 B1C6 47EC 202D 0395 3262 A539 72B5 \
	4020 DD61 2BDC 5234 CC17 4F94 0044 92E7 5360 BE8D 9B3C DF68 \
	8289 88CA D987 F172 3DBF E673 26B9 E09D 3D21"
FEATURE Virtuoso_Spectre_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0FC0 BAED C534 7A8E 11DE 67F2 D251 3D76 966B \
	E04A A179 9AA9 2EDF 21C9 16C5 0BBA 10CF 38E4 CE24 DB90 9F27 \
	D667 9879 E94F 6096 76C3 65F7 67D7 9760 2FA3"
FEATURE Virtuoso_Stack_Die_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0112 EB09 A451 FC1C 0EC4 C58D D54B C7A7 C4EF \
	0BD7 60C2 42F1 6FA4 8F9A 95E6 1EBA 63A1 0BB7 A81F CDAF 7FBC \
	70B4 BCAF 6EBE 512D 0F2F 0B57 74F7 0954 9A67"
FEATURE Virtuoso_Variation_Analysis_Op cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0F14 5D91 BD3D 8576 1AB4 F3F3 52E1 \
	A35E 027F 11F7 B22F 5DEE 880E 3241 B182 06B8 6EA0 6364 4BAF \
	7BEB 0B68 F232 1CC6 2F37 3E47 A8DF E3B6 7625 4E94 DD66"
